"Otu00015","Otu00199","Otu00241","Otu00266","Otu00360","Otu00840","Otu01338","Otu01610","Otu01616","Otu01650","Otu01987","Otu02008","Otu02041","Otu02197","Otu02327","Otu02344","Otu02544","Otu02705","Otu02734","Otu02898"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,268,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
55,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,18,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
